,filename,prediction,ground truth
142,31914_bag_orig.jpg,Bag,bag
143,29002_bag_orig.jpg,Bag,bag
144,34761_bag_orig.jpg,Bag,bag
145,29074_bag_orig.jpg,Bag,bag
146,33771_bag_orig.jpg,Bag,bag
147,3390_bag_orig.jpg,Bag,bag
148,33439_bag_orig.jpg,Bag,bag
149,31916_bag_orig.jpg,Bag,bag
150,31913_bag_orig.jpg,Bag,bag
151,30197_bag_orig.jpg,Bag,bag
152,29736_bag_orig.jpg,Bag,bag
153,34881_bag_orig.jpg,Bag,bag
154,27748_bag_orig.jpg,Bag,bag
155,34731_bag_orig.jpg,Bag,bag
156,33393_bag_orig.jpg,Bag,bag
157,33373_bag_orig.jpg,Bag,bag
158,3475_bag_orig.jpg,Bag,bag
159,33400_bag_orig.jpg,Bag,bag
160,28449_bag_orig.jpg,Bag,bag
161,32868_bag_orig.jpg,Bag,bag
162,35189_bag_orig.jpg,Bag,bag
163,34121_bag_orig.jpg,Bag,bag
164,29742_bag_orig.jpg,Bag,bag
165,34466_bag_orig.jpg,Bag,bag
166,31923_bag_orig.jpg,Bag,bag
167,29100_bag_orig.jpg,Bag,bag
168,35183_bag_orig.jpg,Bag,bag
169,36056_bag_orig.jpg,Bag,bag
170,36042_bag_orig.jpg,Bag,bag
171,30180_bag_orig.jpg,Bag,bag
172,34555_bag_orig.jpg,Bag,bag
173,36045_bag_orig.jpg,Bag,bag
174,34883_bag_orig.jpg,Bag,bag
175,27739_bag_orig.jpg,Bag,bag
176,10630_shoe_orig.jpg,Bag,shoe
177,29190_bag_orig.jpg,Bag,bag
178,31933_bag_orig.jpg,Bag,bag
179,34561_bag_orig.jpg,Bag,bag
180,30537_bag_orig.jpg,Bag,bag
181,35923_bag_orig.jpg,Bag,bag
182,29317_bag_orig.jpg,Bag,bag
183,10619_shoe_orig.jpg,Bag,shoe
184,29006_bag_orig.jpg,Bag,bag
185,34880_bag_orig.jpg,Bag,bag
186,10758_shoe_orig.jpg,Bag,shoe
187,27702_bag_orig.jpg,Bag,bag
188,35205_bag_orig.jpg,Bag,bag
189,33444_bag_orig.jpg,Bag,bag
190,3387_bag_orig.jpg,Bag,bag
191,36039_bag_orig.jpg,Bag,bag
192,30202_bag_orig.jpg,Bag,bag
193,34556_bag_orig.jpg,Bag,bag
194,11498_shoe_orig.jpg,Bag,shoe
195,10517_shoe_orig.jpg,Shoe,shoe
196,31934_bag_orig.jpg,Bag,bag
197,27692_bag_orig.jpg,Bag,bag
198,27679_bag_orig.jpg,Bag,bag
199,32865_bag_orig.jpg,Bag,bag
200,27744_bag_orig.jpg,Bag,bag
201,34874_bag_orig.jpg,Bag,bag
202,35194_bag_orig.jpg,Bag,bag
203,35143_bag_orig.jpg,Bag,bag
204,36057_bag_orig.jpg,Bag,bag
205,33378_bag_orig.jpg,Bag,bag
206,32870_bag_orig.jpg,Bag,bag
207,31930_bag_orig.jpg,Bag,bag
208,27737_bag_orig.jpg,Bag,bag
209,33230_bag_orig.jpg,Bag,bag
210,35182_bag_orig.jpg,Bag,bag
211,27747_bag_orig.jpg,Bag,bag
212,3397_bag_orig.jpg,Bag,bag
213,27674_bag_orig.jpg,Bag,bag
214,33229_bag_orig.jpg,Bag,bag
215,35180_bag_orig.jpg,Bag,bag
216,35911_bag_orig.jpg,Bag,bag
217,30183_bag_orig.jpg,Bag,bag
218,27070_bag_orig.jpg,Bag,bag
219,34465_bag_orig.jpg,Bag,bag
220,33630_bag_orig.jpg,Bag,bag
221,30186_bag_orig.jpg,Bag,bag
222,29003_bag_orig.jpg,Bag,bag
223,31911_bag_orig.jpg,Bag,bag
224,10635_shoe_orig.jpg,Shoe,shoe
225,33407_bag_orig.jpg,Bag,bag
226,29104_bag_orig.jpg,Bag,bag
227,27041_bag_orig.jpg,Bag,bag
228,33455_bag_orig.jpg,Bag,bag
229,34892_bag_orig.jpg,Bag,bag
230,27732_bag_orig.jpg,Bag,bag
231,30205_bag_orig.jpg,Bag,bag
232,33436_bag_orig.jpg,Bag,bag
233,27061_bag_orig.jpg,Bag,bag
234,33413_bag_orig.jpg,Bag,bag
235,30201_bag_orig.jpg,Bag,bag
236,3393_bag_orig.jpg,Bag,bag
237,27665_bag_orig.jpg,Bag,bag
238,33442_bag_orig.jpg,Bag,bag
239,27703_bag_orig.jpg,Bag,bag
240,27675_bag_orig.jpg,Bag,bag
241,34872_bag_orig.jpg,Bag,bag
242,31918_bag_orig.jpg,Bag,bag
243,28922_bag_orig.jpg,Bag,bag
244,27691_bag_orig.jpg,Bag,bag
245,10783_shoe_orig.jpg,Shoe,shoe
246,27672_bag_orig.jpg,Bag,bag
247,32860_bag_orig.jpg,Bag,bag
248,35917_bag_orig.jpg,Bag,bag
249,27688_bag_orig.jpg,Bag,bag
250,10771_shoe_orig.jpg,Shoe,shoe
251,31915_bag_orig.jpg,Bag,bag
252,27724_bag_orig.jpg,Bag,bag
253,27740_bag_orig.jpg,Bag,bag
254,34763_bag_orig.jpg,Bag,bag
255,10629_shoe_orig.jpg,Shoe,shoe
256,32866_bag_orig.jpg,Bag,bag
257,3382_bag_orig.jpg,Bag,bag
258,28442_bag_orig.jpg,Bag,bag
259,34460_bag_orig.jpg,Bag,bag
260,35928_bag_orig.jpg,Bag,bag
261,3404_bag_orig.jpg,Bag,bag
262,34882_bag_orig.jpg,Bag,bag
263,35918_bag_orig.jpg,Bag,bag
264,27727_bag_orig.jpg,Bag,bag
265,27731_bag_orig.jpg,Bag,bag
266,27722_bag_orig.jpg,Bag,bag
267,36035_bag_orig.jpg,Bag,bag
268,35213_bag_orig.jpg,Bag,bag
269,33430_bag_orig.jpg,Bag,bag
270,34462_bag_orig.jpg,Bag,bag
271,36040_bag_orig.jpg,Bag,bag
272,33404_bag_orig.jpg,Bag,bag
273,31609_bag_orig.jpg,Bag,bag
274,33415_bag_orig.jpg,Bag,bag
275,27720_bag_orig.jpg,Bag,bag
276,33737_bag_orig.jpg,Bag,bag
277,3386_bag_orig.jpg,Bag,bag
278,35210_bag_orig.jpg,Bag,bag
279,32867_bag_orig.jpg,Bag,bag
280,35149_bag_orig.jpg,Bag,bag
281,27717_bag_orig.jpg,Bag,bag
282,34770_bag_orig.jpg,Bag,bag
283,29735_bag_orig.jpg,Bag,bag
284,3384_bag_orig.jpg,Bag,bag
285,33773_bag_orig.jpg,Bag,bag
286,10756_shoe_orig.jpg,Shoe,shoe
287,2669_bag_orig.jpg,Bag,bag
288,10308_shoe_orig.jpg,Bag,shoe
289,34767_bag_orig.jpg,Bag,bag
290,11503_shoe_orig.jpg,Shoe,shoe
291,27667_bag_orig.jpg,Bag,bag
292,36053_bag_orig.jpg,Bag,bag
293,34782_bag_orig.jpg,Bag,bag
294,3334_bag_orig.jpg,Bag,bag
295,27668_bag_orig.jpg,Bag,bag
296,30192_bag_orig.jpg,Bag,bag
297,3333_bag_orig.jpg,Bag,bag
298,33632_bag_orig.jpg,Bag,bag
299,27716_bag_orig.jpg,Bag,bag
300,34765_bag_orig.jpg,Bag,bag
301,33631_bag_orig.jpg,Bag,bag
302,33369_bag_orig.jpg,Bag,bag
303,36044_bag_orig.jpg,Bag,bag
304,35196_bag_orig.jpg,Bag,bag
305,30187_bag_orig.jpg,Bag,bag
306,32724_bag_orig.jpg,Bag,bag
307,29103_bag_orig.jpg,Bag,bag
308,33440_bag_orig.jpg,Bag,bag
309,35191_bag_orig.jpg,Bag,bag
310,35202_bag_orig.jpg,Bag,bag
311,34775_bag_orig.jpg,Bag,bag
312,33428_bag_orig.jpg,Bag,bag
313,27685_bag_orig.jpg,Bag,bag
314,34776_bag_orig.jpg,Bag,bag
315,3470_bag_orig.jpg,Bag,bag
316,34780_bag_orig.jpg,Bag,bag
317,29070_bag_orig.jpg,Bag,bag
318,29071_bag_orig.jpg,Bag,bag
319,27733_bag_orig.jpg,Bag,bag
320,29064_bag_orig.jpg,Bag,bag
321,3401_bag_orig.jpg,Bag,bag
322,27669_bag_orig.jpg,Bag,bag
323,33453_bag_orig.jpg,Bag,bag
324,34766_bag_orig.jpg,Bag,bag
325,33432_bag_orig.jpg,Bag,bag
326,27680_bag_orig.jpg,Bag,bag
327,36058_bag_orig.jpg,Bag,bag
328,10621_shoe_orig.jpg,Shoe,shoe
329,34759_bag_orig.jpg,Bag,bag
330,11496_shoe_orig.jpg,Bag,shoe
331,27687_bag_orig.jpg,Bag,bag
332,34774_bag_orig.jpg,Bag,bag
333,32861_bag_orig.jpg,Bag,bag
334,34867_bag_orig.jpg,Bag,bag
335,34864_bag_orig.jpg,Bag,bag
336,34871_bag_orig.jpg,Bag,bag
337,32863_bag_orig.jpg,Bag,bag
338,35185_bag_orig.jpg,Bag,bag
339,30709_bag_orig.jpg,Bag,bag
340,29073_bag_orig.jpg,Bag,bag
341,29065_bag_orig.jpg,Bag,bag
342,30203_bag_orig.jpg,Bag,bag
343,29727_bag_orig.jpg,Bag,bag
344,34551_bag_orig.jpg,Bag,bag
345,27746_bag_orig.jpg,Bag,bag
346,34878_bag_orig.jpg,Bag,bag
347,27690_bag_orig.jpg,Bag,bag
348,33370_bag_orig.jpg,Bag,bag
349,34550_bag_orig.jpg,Bag,bag
350,35206_bag_orig.jpg,Bag,bag
351,29067_bag_orig.jpg,Bag,bag
352,30195_bag_orig.jpg,Bag,bag
353,33403_bag_orig.jpg,Bag,bag
354,35172_bag_orig.jpg,Bag,bag
355,29728_bag_orig.jpg,Bag,bag
356,30200_bag_orig.jpg,Bag,bag
357,11507_shoe_orig.jpg,Bag,shoe
358,30182_bag_orig.jpg,Bag,bag
359,35199_bag_orig.jpg,Bag,bag
360,30193_bag_orig.jpg,Bag,bag
361,33406_bag_orig.jpg,Bag,bag
362,34553_bag_orig.jpg,Bag,bag
363,27049_bag_orig.jpg,Bag,bag
364,29726_bag_orig.jpg,Bag,bag
365,34557_bag_orig.jpg,Bag,bag
366,36047_bag_orig.jpg,Bag,bag
367,34772_bag_orig.jpg,Bag,bag
368,33734_bag_orig.jpg,Bag,bag
369,34886_bag_orig.jpg,Bag,bag
370,30199_bag_orig.jpg,Bag,bag
371,29743_bag_orig.jpg,Bag,bag
372,10755_shoe_orig.jpg,Shoe,shoe
373,30184_bag_orig.jpg,Bag,bag
374,27038_bag_orig.jpg,Bag,bag
375,27056_bag_orig.jpg,Bag,bag
376,10772_shoe_orig.jpg,Shoe,shoe
377,11509_shoe_orig.jpg,Bag,shoe
378,29741_bag_orig.jpg,Bag,bag
379,27701_bag_orig.jpg,Bag,bag
380,29733_bag_orig.jpg,Bag,bag
381,29316_bag_orig.jpg,Bag,bag
382,34559_bag_orig.jpg,Bag,bag
383,35925_bag_orig.jpg,Bag,bag
384,2670_bag_orig.jpg,Bag,bag
385,3395_bag_orig.jpg,Bag,bag
386,27037_bag_orig.jpg,Bag,bag
387,28444_bag_orig.jpg,Bag,bag
388,32723_bag_orig.jpg,Bag,bag
389,27734_bag_orig.jpg,Bag,bag
390,30189_bag_orig.jpg,Bag,bag
391,11511_shoe_orig.jpg,Shoe,shoe
392,28446_bag_orig.jpg,Bag,bag
393,35174_bag_orig.jpg,Bag,bag
394,11510_shoe_orig.jpg,Bag,shoe
395,35908_bag_orig.jpg,Bag,bag
396,32864_bag_orig.jpg,Bag,bag
397,33434_bag_orig.jpg,Bag,bag
398,10633_shoe_orig.jpg,Bag,shoe
399,30190_bag_orig.jpg,Bag,bag
400,2672_bag_orig.jpg,Bag,bag
401,10309_shoe_orig.jpg,Bag,shoe
402,11493_shoe_orig.jpg,Bag,shoe
403,34552_bag_orig.jpg,Bag,bag
404,34461_bag_orig.jpg,Bag,bag
405,27054_bag_orig.jpg,Bag,bag
406,32869_bag_orig.jpg,Bag,bag
407,26693_bag_orig.jpg,Bag,bag
408,29732_bag_orig.jpg,Bag,bag
409,35187_bag_orig.jpg,Bag,bag
410,33633_bag_orig.jpg,Bag,bag
411,35909_bag_orig.jpg,Bag,bag
412,34769_bag_orig.jpg,Bag,bag
413,35186_bag_orig.jpg,Bag,bag
414,10636_shoe_orig.jpg,Shoe,shoe
415,30198_bag_orig.jpg,Bag,bag
416,29725_bag_orig.jpg,Bag,bag
417,33437_bag_orig.jpg,Bag,bag
418,30204_bag_orig.jpg,Bag,bag
419,27671_bag_orig.jpg,Bag,bag
420,32685_bag_orig.jpg,Bag,bag
421,34779_bag_orig.jpg,Bag,bag
422,27677_bag_orig.jpg,Bag,bag
423,35188_bag_orig.jpg,Bag,bag
424,36046_bag_orig.jpg,Bag,bag
425,27742_bag_orig.jpg,Bag,bag
426,28445_bag_orig.jpg,Bag,bag
427,34558_bag_orig.jpg,Bag,bag
428,30196_bag_orig.jpg,Bag,bag
429,36043_bag_orig.jpg,Bag,bag
430,29069_bag_orig.jpg,Bag,bag
431,35901_bag_orig.jpg,Bag,bag
432,36038_bag_orig.jpg,Bag,bag
433,34870_bag_orig.jpg,Bag,bag
434,33228_bag_orig.jpg,Bag,bag
435,33426_bag_orig.jpg,Bag,bag
436,35913_bag_orig.jpg,Bag,bag
437,33399_bag_orig.jpg,Bag,bag
438,3406_bag_orig.jpg,Bag,bag
439,33433_bag_orig.jpg,Bag,bag
440,29734_bag_orig.jpg,Bag,bag
441,35184_bag_orig.jpg,Bag,bag
442,35146_bag_orig.jpg,Bag,bag
443,34467_bag_orig.jpg,Bag,bag
444,10632_shoe_orig.jpg,Bag,shoe
445,35142_bag_orig.jpg,Bag,bag
446,30707_bag_orig.jpg,Bag,bag
447,33454_bag_orig.jpg,Bag,bag
448,3389_bag_orig.jpg,Bag,bag
449,32722_bag_orig.jpg,Bag,bag
450,34768_bag_orig.jpg,Bag,bag
451,30706_bag_orig.jpg,Bag,bag
452,35181_bag_orig.jpg,Bag,bag
453,31920_bag_orig.jpg,Bag,bag
454,30705_bag_orig.jpg,Bag,bag
455,27699_bag_orig.jpg,Bag,bag
456,30185_bag_orig.jpg,Bag,bag
457,31927_bag_orig.jpg,Bag,bag
458,33634_bag_orig.jpg,Bag,bag
459,10628_shoe_orig.jpg,Shoe,shoe
460,36037_bag_orig.jpg,Bag,bag
461,31929_bag_orig.jpg,Bag,bag
462,35201_bag_orig.jpg,Bag,bag
463,31912_bag_orig.jpg,Bag,bag
464,29737_bag_orig.jpg,Bag,bag
465,27726_bag_orig.jpg,Bag,bag
466,27743_bag_orig.jpg,Bag,bag
467,33423_bag_orig.jpg,Bag,bag
468,32862_bag_orig.jpg,Bag,bag
469,35193_bag_orig.jpg,Bag,bag
470,35903_bag_orig.jpg,Bag,bag
471,35197_bag_orig.jpg,Bag,bag
472,35208_bag_orig.jpg,Bag,bag
473,35216_bag_orig.jpg,Bag,bag
474,27057_bag_orig.jpg,Bag,bag
475,36052_bag_orig.jpg,Bag,bag
476,34762_bag_orig.jpg,Bag,bag
477,35179_bag_orig.jpg,Bag,bag
478,34877_bag_orig.jpg,Bag,bag
479,28912_bag_orig.jpg,Bag,bag
480,28920_bag_orig.jpg,Bag,bag
481,35828_bag_orig.jpg,Bag,bag
482,31931_bag_orig.jpg,Bag,bag
483,29068_bag_orig.jpg,Bag,bag
484,33394_bag_orig.jpg,Bag,bag
485,27047_bag_orig.jpg,Bag,bag
486,27044_bag_orig.jpg,Bag,bag
487,29075_bag_orig.jpg,Bag,bag
488,34781_bag_orig.jpg,Bag,bag
489,29730_bag_orig.jpg,Bag,bag
490,29004_bag_orig.jpg,Bag,bag
491,30188_bag_orig.jpg,Bag,bag
492,35927_bag_orig.jpg,Bag,bag
493,34865_bag_orig.jpg,Bag,bag
494,3396_bag_orig.jpg,Bag,bag
495,33429_bag_orig.jpg,Bag,bag
496,27738_bag_orig.jpg,Bag,bag
497,28447_bag_orig.jpg,Bag,bag
498,30191_bag_orig.jpg,Bag,bag
499,3398_bag_orig.jpg,Bag,bag
500,34468_bag_orig.jpg,Bag,bag
501,10638_shoe_orig.jpg,Shoe,shoe
502,2671_bag_orig.jpg,Bag,bag
503,34873_bag_orig.jpg,Bag,bag
504,34885_bag_orig.jpg,Bag,bag
505,27045_bag_orig.jpg,Bag,bag
506,30713_bag_orig.jpg,Bag,bag
507,35211_bag_orig.jpg,Bag,bag
508,35176_bag_orig.jpg,Bag,bag
509,27712_bag_orig.jpg,Bag,bag
510,29738_bag_orig.jpg,Bag,bag
511,31925_bag_orig.jpg,Bag,bag
512,34777_bag_orig.jpg,Bag,bag
513,35144_bag_orig.jpg,Bag,bag
514,29101_bag_orig.jpg,Bag,bag
515,33435_bag_orig.jpg,Bag,bag
516,27715_bag_orig.jpg,Bag,bag
517,33425_bag_orig.jpg,Bag,bag
518,28923_bag_orig.jpg,Bag,bag
519,29314_bag_orig.jpg,Bag,bag
520,35209_bag_orig.jpg,Bag,bag
521,29007_bag_orig.jpg,Bag,bag
522,33419_bag_orig.jpg,Bag,bag
523,10637_shoe_orig.jpg,Shoe,shoe
524,33424_bag_orig.jpg,Bag,bag
525,35192_bag_orig.jpg,Bag,bag
526,27693_bag_orig.jpg,Bag,bag
527,10631_shoe_orig.jpg,Bag,shoe
528,10640_shoe_orig.jpg,Shoe,shoe
529,35198_bag_orig.jpg,Bag,bag
530,34729_bag_orig.jpg,Bag,bag
531,29318_bag_orig.jpg,Bag,bag
532,36054_bag_orig.jpg,Bag,bag
533,10742_shoe_orig.jpg,Shoe,shoe
534,29313_bag_orig.jpg,Bag,bag
535,27039_bag_orig.jpg,Bag,bag
536,33386_bag_orig.jpg,Bag,bag
537,11500_shoe_orig.jpg,Bag,shoe
538,27704_bag_orig.jpg,Bag,bag
539,36050_bag_orig.jpg,Bag,bag
540,29188_bag_orig.jpg,Bag,bag
541,33431_bag_orig.jpg,Bag,bag
542,33716_bag_orig.jpg,Bag,bag
543,33456_bag_orig.jpg,Bag,bag
544,29010_bag_orig.jpg,Bag,bag
545,11502_shoe_orig.jpg,Bag,shoe
546,29319_bag_orig.jpg,Bag,bag
547,11508_shoe_orig.jpg,Bag,shoe
548,11492_shoe_orig.jpg,Bag,shoe
549,28921_bag_orig.jpg,Bag,bag
